# step, loss function, Y0, learning rate, running time
0.000000000000000000e+00, 5.433250248227533120e+03, 4.474507575961146344e-01, 1.000000000000000000e+00, 2.740329885482788086e+01
1.000000000000000000e+00, 4.924511962623246291e+03, 1.447450755544854584e+00, 1.000000000000000000e+00, 2.800266289710998535e+01
2.000000000000000000e+00, 4.448604203401604536e+03, 2.445521216997606828e+00, 1.000000000000000000e+00, 2.860172796249389648e+01
3.000000000000000000e+00, 4.377460424048967980e+03, 3.440236325730445799e+00, 1.000000000000000000e+00, 2.920352387428283691e+01
4.000000000000000000e+00, 3.742274616381138912e+03, 4.433149827754611749e+00, 1.000000000000000000e+00, 2.980625581741333008e+01
5.000000000000000000e+00, 3.237191715395807023e+03, 5.419349594986268670e+00, 1.000000000000000000e+00, 3.040890288352966309e+01
6.000000000000000000e+00, 3.178467561005415519e+03, 6.396498354829623700e+00, 1.000000000000000000e+00, 3.101071166992187500e+01
7.000000000000000000e+00, 3.029037576370576517e+03, 7.366795580588866521e+00, 1.000000000000000000e+00, 3.161087584495544434e+01
8.000000000000000000e+00, 2.748723861727112762e+03, 8.328424068379604250e+00, 1.000000000000000000e+00, 3.221064877510070801e+01
9.000000000000000000e+00, 2.479878191653727299e+03, 9.277996573971229566e+00, 1.000000000000000000e+00, 3.282365679740905762e+01
1.000000000000000000e+01, 2.333736567702766024e+03, 1.021437636581683606e+01, 1.000000000000000000e+00, 3.345739984512329102e+01
1.100000000000000000e+01, 3.203023449265613181e+03, 1.113853011203308085e+01, 1.000000000000000000e+00, 3.408709979057312012e+01
1.200000000000000000e+01, 2.022212519248461376e+03, 1.205934332465969838e+01, 1.000000000000000000e+00, 3.470840382575988770e+01
1.300000000000000000e+01, 2.057520524162161564e+03, 1.295236495019349299e+01, 1.000000000000000000e+00, 3.533197903633117676e+01
1.400000000000000000e+01, 1.791264145735377724e+03, 1.382719601065688231e+01, 1.000000000000000000e+00, 3.595419073104858398e+01
1.500000000000000000e+01, 1.726596568795322128e+03, 1.467674883640964190e+01, 1.000000000000000000e+00, 3.658690309524536133e+01
1.600000000000000000e+01, 1.939878029466072121e+03, 1.549929668538604410e+01, 1.000000000000000000e+00, 3.721359801292419434e+01
1.700000000000000000e+01, 1.837030146811964642e+03, 1.629673163953584591e+01, 1.000000000000000000e+00, 3.783544874191284180e+01
1.800000000000000000e+01, 1.982380217718521635e+03, 1.707238433467225036e+01, 1.000000000000000000e+00, 3.846452403068542480e+01
1.900000000000000000e+01, 1.781790590766687046e+03, 1.783152635962522581e+01, 1.000000000000000000e+00, 3.909527993202209473e+01
2.000000000000000000e+01, 1.465767419435648208e+03, 1.856335668884541334e+01, 1.000000000000000000e+00, 3.972455596923828125e+01
2.100000000000000000e+01, 1.858609548427843038e+03, 1.925644877863170379e+01, 1.000000000000000000e+00, 4.034504699707031250e+01
2.200000000000000000e+01, 2.147032088597396978e+03, 1.992937651662485621e+01, 1.000000000000000000e+00, 4.098607110977172852e+01
2.300000000000000000e+01, 2.244172592544386134e+03, 2.058193010672398060e+01, 1.000000000000000000e+00, 4.161719179153442383e+01
2.400000000000000000e+01, 2.165492317056273805e+03, 2.121972098465379020e+01, 1.000000000000000000e+00, 4.224032092094421387e+01
2.500000000000000000e+01, 2.714206027803613324e+03, 2.185307699992807784e+01, 1.000000000000000000e+00, 4.288096189498901367e+01
2.600000000000000000e+01, 1.811765455610264326e+03, 2.247435328861397963e+01, 1.000000000000000000e+00, 4.351714086532592773e+01
2.700000000000000000e+01, 2.064677632057509527e+03, 2.305820307590500917e+01, 1.000000000000000000e+00, 4.414872288703918457e+01
2.800000000000000000e+01, 2.465222310362087683e+03, 2.362892517134329751e+01, 1.000000000000000000e+00, 4.477613377571105957e+01
2.900000000000000000e+01, 1.183631077102698100e+03, 2.419206312685092186e+01, 1.000000000000000000e+00, 4.539518380165100098e+01
3.000000000000000000e+01, 1.734265802018797103e+03, 2.472523834725751968e+01, 1.000000000000000000e+00, 4.601828575134277344e+01
3.100000000000000000e+01, 1.618563383160933199e+03, 2.527014447088469495e+01, 1.000000000000000000e+00, 4.664457297325134277e+01
3.200000000000000000e+01, 1.509076093057267371e+03, 2.580034190609239886e+01, 1.000000000000000000e+00, 4.727258586883544922e+01
3.300000000000000000e+01, 1.430747192555984839e+03, 2.632472763917166958e+01, 1.000000000000000000e+00, 4.789168787002563477e+01
3.400000000000000000e+01, 1.342782805427451422e+03, 2.683826323537423164e+01, 1.000000000000000000e+00, 4.851473784446716309e+01
3.500000000000000000e+01, 1.295048561321917759e+03, 2.734137398747163772e+01, 1.000000000000000000e+00, 4.914222693443298340e+01
3.600000000000000000e+01, 1.574661827453705882e+03, 2.780131239037330104e+01, 1.000000000000000000e+00, 4.976957583427429199e+01
3.700000000000000000e+01, 1.388730326163707105e+03, 2.826394315395188528e+01, 1.000000000000000000e+00, 5.039888882637023926e+01
3.800000000000000000e+01, 1.521395062434255351e+03, 2.871825888556743678e+01, 1.000000000000000000e+00, 5.102980184555053711e+01
3.900000000000000000e+01, 1.247847286172260965e+03, 2.918482312369992826e+01, 1.000000000000000000e+00, 5.165328001976013184e+01
4.000000000000000000e+01, 1.380961332182374463e+03, 2.964493831722207418e+01, 1.000000000000000000e+00, 5.228397178649902344e+01
4.100000000000000000e+01, 1.047000315307354413e+03, 3.011058962396157312e+01, 1.000000000000000000e+00, 5.290817785263061523e+01
4.200000000000000000e+01, 1.204623754073779537e+03, 3.056913364097286490e+01, 1.000000000000000000e+00, 5.352903079986572266e+01
4.300000000000000000e+01, 1.091429999675580348e+03, 3.103013443948897887e+01, 1.000000000000000000e+00, 5.415488386154174805e+01
4.400000000000000000e+01, 1.436651745162397901e+03, 3.149623548059832956e+01, 1.000000000000000000e+00, 5.479416775703430176e+01
4.500000000000000000e+01, 9.584137081995395420e+02, 3.197425834630758601e+01, 1.000000000000000000e+00, 5.542512583732604980e+01
4.600000000000000000e+01, 1.140456512929145219e+03, 3.244145969186862288e+01, 1.000000000000000000e+00, 5.605774688720703125e+01
4.700000000000000000e+01, 7.848609461006569745e+02, 3.291354696437910832e+01, 1.000000000000000000e+00, 5.668139076232910156e+01
4.800000000000000000e+01, 9.947061820095077564e+02, 3.337175609921985142e+01, 1.000000000000000000e+00, 5.731376791000366211e+01
4.900000000000000000e+01, 1.225395096276070490e+03, 3.383680257160852278e+01, 1.000000000000000000e+00, 5.793561792373657227e+01
5.000000000000000000e+01, 7.195841656851218886e+02, 3.430691403075071833e+01, 1.000000000000000000e+00, 5.856307411193847656e+01
5.100000000000000000e+01, 9.101786690862252271e+02, 3.478069864701902958e+01, 1.000000000000000000e+00, 5.921219205856323242e+01
5.200000000000000000e+01, 1.073215336514293313e+03, 3.525908963082518000e+01, 1.000000000000000000e+00, 5.983798670768737793e+01
5.300000000000000000e+01, 1.172691418403442185e+03, 3.574847021385379975e+01, 1.000000000000000000e+00, 6.046353101730346680e+01
5.400000000000000000e+01, 8.480197668126495500e+02, 3.625223715536473179e+01, 1.000000000000000000e+00, 6.109433078765869141e+01
5.500000000000000000e+01, 1.105466641303604320e+03, 3.674552491045690061e+01, 1.000000000000000000e+00, 6.173110079765319824e+01
5.600000000000000000e+01, 6.041624550554420239e+02, 3.724137566685502065e+01, 1.000000000000000000e+00, 6.236270785331726074e+01
5.700000000000000000e+01, 1.135588727402660879e+03, 3.773384133016376296e+01, 1.000000000000000000e+00, 6.299474573135375977e+01
5.800000000000000000e+01, 8.737111682722643309e+02, 3.823620576829582518e+01, 1.000000000000000000e+00, 6.362296772003173828e+01
5.900000000000000000e+01, 8.788582851181927253e+02, 3.874547254504516758e+01, 1.000000000000000000e+00, 6.425688982009887695e+01
6.000000000000000000e+01, 9.624072023361401307e+02, 3.926563193316210487e+01, 1.000000000000000000e+00, 6.488048791885375977e+01
6.100000000000000000e+01, 9.041254449575553735e+02, 3.980365481531933369e+01, 1.000000000000000000e+00, 6.550392079353332520e+01
6.200000000000000000e+01, 8.864606274124208767e+02, 4.034527304566447725e+01, 1.000000000000000000e+00, 6.614737105369567871e+01
6.300000000000000000e+01, 9.888676925712456978e+02, 4.089890065426610732e+01, 1.000000000000000000e+00, 6.679673504829406738e+01
6.400000000000000000e+01, 8.346850949873141872e+02, 4.147238216954504963e+01, 1.000000000000000000e+00, 6.744151663780212402e+01
6.500000000000000000e+01, 6.189396286294393121e+02, 4.204799618292677366e+01, 1.000000000000000000e+00, 6.806459975242614746e+01
6.600000000000000000e+01, 9.457944643384194023e+02, 4.261404669888445085e+01, 1.000000000000000000e+00, 6.869848990440368652e+01
6.700000000000000000e+01, 7.707708771189542176e+02, 4.316982718041114708e+01, 1.000000000000000000e+00, 6.934385275840759277e+01
6.800000000000000000e+01, 5.783512629759961783e+02, 4.372631892056967473e+01, 1.000000000000000000e+00, 6.998481369018554688e+01
6.900000000000000000e+01, 7.934136764267279887e+02, 4.427470968927554651e+01, 1.000000000000000000e+00, 7.061455583572387695e+01
7.000000000000000000e+01, 6.047620511627236510e+02, 4.482649108556759643e+01, 1.000000000000000000e+00, 7.124962472915649414e+01
7.100000000000000000e+01, 7.266013532335744003e+02, 4.535335853285491936e+01, 1.000000000000000000e+00, 7.187805390357971191e+01
7.200000000000000000e+01, 7.379828967406407401e+02, 4.586298545643790447e+01, 1.000000000000000000e+00, 7.250749373435974121e+01
7.300000000000000000e+01, 6.674395163085425793e+02, 4.635951070135676133e+01, 1.000000000000000000e+00, 7.314288783073425293e+01
7.400000000000000000e+01, 5.828303063772056021e+02, 4.684696712909570948e+01, 1.000000000000000000e+00, 7.376437497138977051e+01
7.500000000000000000e+01, 6.478825405393273513e+02, 4.730291608089045496e+01, 1.000000000000000000e+00, 7.438955283164978027e+01
7.600000000000000000e+01, 8.808439316003762087e+02, 4.774836550694453052e+01, 1.000000000000000000e+00, 7.501183986663818359e+01
7.700000000000000000e+01, 8.272734466557487849e+02, 4.818268885137404567e+01, 1.000000000000000000e+00, 7.563529276847839355e+01
7.800000000000000000e+01, 5.919034355479418537e+02, 4.861013078945466503e+01, 1.000000000000000000e+00, 7.625822687149047852e+01
7.900000000000000000e+01, 6.304295175444310644e+02, 4.902662173264224776e+01, 1.000000000000000000e+00, 7.687974667549133301e+01
8.000000000000000000e+01, 7.473561697862940036e+02, 4.943093916050533210e+01, 1.000000000000000000e+00, 7.750092077255249023e+01
8.100000000000000000e+01, 7.493970840340571158e+02, 4.983166036201787108e+01, 1.000000000000000000e+00, 7.815539669990539551e+01
8.200000000000000000e+01, 4.951018297425861192e+02, 5.023001092319032779e+01, 1.000000000000000000e+00, 7.878677773475646973e+01
8.300000000000000000e+01, 8.279854133108240148e+02, 5.062101910923076531e+01, 1.000000000000000000e+00, 7.942865586280822754e+01
8.400000000000000000e+01, 5.008587609276490866e+02, 5.101170277525267238e+01, 1.000000000000000000e+00, 8.006029987335205078e+01
8.500000000000000000e+01, 6.200330427456015059e+02, 5.139162764734289368e+01, 1.000000000000000000e+00, 8.069586372375488281e+01
8.600000000000000000e+01, 4.615284805105166015e+02, 5.175690328764815717e+01, 1.000000000000000000e+00, 8.132758879661560059e+01
8.700000000000000000e+01, 6.106752237743817204e+02, 5.211017540180703378e+01, 1.000000000000000000e+00, 8.195479083061218262e+01
8.800000000000000000e+01, 6.589038517764806784e+02, 5.245253570739321702e+01, 1.000000000000000000e+00, 8.257683992385864258e+01
8.900000000000000000e+01, 4.978186418007728662e+02, 5.278720393581080828e+01, 1.000000000000000000e+00, 8.319601893424987793e+01
9.000000000000000000e+01, 5.536112044152296221e+02, 5.310680273218456904e+01, 1.000000000000000000e+00, 8.382042288780212402e+01
9.100000000000000000e+01, 3.790176859420294022e+02, 5.343901538331839163e+01, 1.000000000000000000e+00, 8.444185185432434082e+01
9.200000000000000000e+01, 7.584362258294758021e+02, 5.375661164415697613e+01, 1.000000000000000000e+00, 8.506217384338378906e+01
9.300000000000000000e+01, 3.217672754714681673e+02, 5.406773810980114803e+01, 1.000000000000000000e+00, 8.569332098960876465e+01
9.400000000000000000e+01, 4.396988070916040101e+02, 5.436762865015311519e+01, 1.000000000000000000e+00, 8.632818984985351562e+01
9.500000000000000000e+01, 4.187779588964880304e+02, 5.467471439240281939e+01, 1.000000000000000000e+00, 8.695262289047241211e+01
9.600000000000000000e+01, 6.309007112450417480e+02, 5.498847295834613647e+01, 1.000000000000000000e+00, 8.757741689682006836e+01
9.700000000000000000e+01, 5.064194970824140682e+02, 5.528797654900363057e+01, 1.000000000000000000e+00, 8.819926404953002930e+01
9.800000000000000000e+01, 4.624887819865505207e+02, 5.560176933419363365e+01, 1.000000000000000000e+00, 8.882789397239685059e+01
9.900000000000000000e+01, 5.830827149554220341e+02, 5.590305750678920305e+01, 1.000000000000000000e+00, 8.945442795753479004e+01
1.000000000000000000e+02, 4.345220505126568469e+02, 5.621709088888138695e+01, 1.000000000000000000e+00, 9.007860398292541504e+01
1.010000000000000000e+02, 6.745629386206917388e+02, 5.653747898472723676e+01, 1.000000000000000000e+00, 9.070975899696350098e+01
1.020000000000000000e+02, 4.489910149596557289e+02, 5.688073320515569975e+01, 1.000000000000000000e+00, 9.133234786987304688e+01
1.030000000000000000e+02, 5.584036212489475020e+02, 5.722494684315332591e+01, 1.000000000000000000e+00, 9.195975685119628906e+01
1.040000000000000000e+02, 3.844551292163358767e+02, 5.757664267309070283e+01, 1.000000000000000000e+00, 9.258271789550781250e+01
1.050000000000000000e+02, 4.798392396267774416e+02, 5.793583727627999025e+01, 1.000000000000000000e+00, 9.321106481552124023e+01
1.060000000000000000e+02, 4.026409711183423497e+02, 5.829736926844900324e+01, 1.000000000000000000e+00, 9.383896970748901367e+01
1.070000000000000000e+02, 3.996788060939495608e+02, 5.865284316776173767e+01, 1.000000000000000000e+00, 9.446591472625732422e+01
1.080000000000000000e+02, 4.066545496795949930e+02, 5.900695575226806255e+01, 1.000000000000000000e+00, 9.508958077430725098e+01
1.090000000000000000e+02, 6.415025923438341806e+02, 5.933815580006567814e+01, 1.000000000000000000e+00, 9.571414875984191895e+01
1.100000000000000000e+02, 2.741560090078322673e+02, 5.968584803141185091e+01, 1.000000000000000000e+00, 9.633988094329833984e+01
1.110000000000000000e+02, 4.489669207475996018e+02, 5.999803701699303815e+01, 1.000000000000000000e+00, 9.696884775161743164e+01
1.120000000000000000e+02, 5.649217550050002501e+02, 6.031335390373423877e+01, 1.000000000000000000e+00, 9.759329795837402344e+01
1.130000000000000000e+02, 3.261597805423602381e+02, 6.063830334954108281e+01, 1.000000000000000000e+00, 9.822124385833740234e+01
1.140000000000000000e+02, 3.254828804908423763e+02, 6.093490276450240373e+01, 1.000000000000000000e+00, 9.884872603416442871e+01
1.150000000000000000e+02, 3.959174917802858431e+02, 6.121203294770892001e+01, 1.000000000000000000e+00, 9.947342491149902344e+01
1.160000000000000000e+02, 3.040619191250708582e+02, 6.146720319571223712e+01, 1.000000000000000000e+00, 1.000978507995605469e+02
1.170000000000000000e+02, 3.615042454464603452e+02, 6.170513548157096295e+01, 1.000000000000000000e+00, 1.007426927089691162e+02
1.180000000000000000e+02, 3.471539499754049984e+02, 6.194290790781126077e+01, 1.000000000000000000e+00, 1.013695287704467773e+02
1.190000000000000000e+02, 2.839046360348766598e+02, 6.219082270274154212e+01, 1.000000000000000000e+00, 1.019920868873596191e+02
1.200000000000000000e+02, 4.532898656602277470e+02, 6.243220005458329069e+01, 1.000000000000000000e+00, 1.026210277080535889e+02
1.210000000000000000e+02, 3.949856147101747297e+02, 6.268462263572776294e+01, 1.000000000000000000e+00, 1.032705547809600830e+02
1.220000000000000000e+02, 3.459383854270763550e+02, 6.294626022325523707e+01, 1.000000000000000000e+00, 1.039044957160949707e+02
1.230000000000000000e+02, 2.540035398170664109e+02, 6.319988223969570384e+01, 1.000000000000000000e+00, 1.045323159694671631e+02
1.240000000000000000e+02, 2.836722712654807310e+02, 6.343402604519096144e+01, 1.000000000000000000e+00, 1.051576948165893555e+02
1.250000000000000000e+02, 4.685442026478430080e+02, 6.365010405663490900e+01, 1.000000000000000000e+00, 1.057962307929992676e+02
1.260000000000000000e+02, 3.553924600392897446e+02, 6.386601438787212004e+01, 1.000000000000000000e+00, 1.064237318038940430e+02
1.270000000000000000e+02, 2.793627749618182179e+02, 6.407594243918424581e+01, 1.000000000000000000e+00, 1.070601608753204346e+02
1.280000000000000000e+02, 3.294178618038587274e+02, 6.429089156541367345e+01, 1.000000000000000000e+00, 1.076949586868286133e+02
1.290000000000000000e+02, 3.370449023728771181e+02, 6.451509818945429231e+01, 1.000000000000000000e+00, 1.083215160369873047e+02
1.300000000000000000e+02, 2.472507221203501615e+02, 6.475695032545050367e+01, 1.000000000000000000e+00, 1.089477057456970215e+02
1.310000000000000000e+02, 3.869635005791872686e+02, 6.497968675975947406e+01, 1.000000000000000000e+00, 1.095723698139190674e+02
1.320000000000000000e+02, 3.040387280052364076e+02, 6.519071005077218217e+01, 1.000000000000000000e+00, 1.102012097835540771e+02
1.330000000000000000e+02, 2.229407569900787394e+02, 6.540928382438262645e+01, 1.000000000000000000e+00, 1.108275237083435059e+02
1.340000000000000000e+02, 3.072076182521951750e+02, 6.561867387754985259e+01, 1.000000000000000000e+00, 1.114492738246917725e+02
1.350000000000000000e+02, 3.210904771892600138e+02, 6.583449036335366600e+01, 1.000000000000000000e+00, 1.120733828544616699e+02
1.360000000000000000e+02, 2.828736656896587647e+02, 6.604483837333943086e+01, 1.000000000000000000e+00, 1.127023370265960693e+02
1.370000000000000000e+02, 2.353475350553966052e+02, 6.625445804715644726e+01, 1.000000000000000000e+00, 1.133340678215026855e+02
1.380000000000000000e+02, 1.891979954543045324e+02, 6.644959224564564693e+01, 1.000000000000000000e+00, 1.139605057239532471e+02
1.390000000000000000e+02, 2.679184357905048159e+02, 6.663058044238246680e+01, 1.000000000000000000e+00, 1.146008100509643555e+02
1.400000000000000000e+02, 2.568138462984292119e+02, 6.681534386222801913e+01, 1.000000000000000000e+00, 1.152316389083862305e+02
1.410000000000000000e+02, 3.423754056282886609e+02, 6.700550157542728869e+01, 1.000000000000000000e+00, 1.158604187965393066e+02
1.420000000000000000e+02, 2.581844804500531154e+02, 6.719770122573591209e+01, 1.000000000000000000e+00, 1.164890627861022949e+02
1.430000000000000000e+02, 3.615813550129323630e+02, 6.740933176996057341e+01, 1.000000000000000000e+00, 1.171198279857635498e+02
1.440000000000000000e+02, 2.419818738154298785e+02, 6.764286950914009822e+01, 1.000000000000000000e+00, 1.177445609569549561e+02
1.450000000000000000e+02, 2.424442832311675033e+02, 6.787857754113765907e+01, 1.000000000000000000e+00, 1.183725669384002686e+02
1.460000000000000000e+02, 3.914326929265001240e+02, 6.810765635690111708e+01, 1.000000000000000000e+00, 1.189941627979278564e+02
1.470000000000000000e+02, 3.284795004055980598e+02, 6.833597042271162536e+01, 1.000000000000000000e+00, 1.196303780078887939e+02
1.480000000000000000e+02, 2.465776319315605178e+02, 6.854480996321497344e+01, 1.000000000000000000e+00, 1.202542920112609863e+02
1.490000000000000000e+02, 2.673833245844086264e+02, 6.875074554345194144e+01, 1.000000000000000000e+00, 1.209600970745086670e+02
1.500000000000000000e+02, 2.871895526347998384e+02, 6.896310967733592179e+01, 1.000000000000000000e+00, 1.218280000686645508e+02
1.510000000000000000e+02, 1.694673518551265090e+02, 6.917131132535300253e+01, 1.000000000000000000e+00, 1.224519159793853760e+02
1.520000000000000000e+02, 2.235105721101937775e+02, 6.934524447581219420e+01, 1.000000000000000000e+00, 1.230827898979187012e+02
1.530000000000000000e+02, 3.478809064394380357e+02, 6.950964729597644975e+01, 1.000000000000000000e+00, 1.237159228324890137e+02
1.540000000000000000e+02, 2.588766326712756154e+02, 6.967051054120335607e+01, 1.000000000000000000e+00, 1.243555598258972168e+02
1.550000000000000000e+02, 2.156079362914578041e+02, 6.982788575102784989e+01, 1.000000000000000000e+00, 1.250859997272491455e+02
1.560000000000000000e+02, 2.289523778762880397e+02, 6.999347944876443250e+01, 1.000000000000000000e+00, 1.259565849304199219e+02
1.570000000000000000e+02, 2.318913917862346352e+02, 7.015692253607576845e+01, 1.000000000000000000e+00, 1.265793280601501465e+02
1.580000000000000000e+02, 2.223023116281827356e+02, 7.031806853788907574e+01, 1.000000000000000000e+00, 1.272064859867095947e+02
1.590000000000000000e+02, 3.072999828010495094e+02, 7.047709876303665055e+01, 1.000000000000000000e+00, 1.278305149078369141e+02
1.600000000000000000e+02, 2.464525145917295106e+02, 7.064729278342886687e+01, 1.000000000000000000e+00, 1.284592740535736084e+02
1.610000000000000000e+02, 2.107557516463220963e+02, 7.081146428143063076e+01, 1.000000000000000000e+00, 1.291917567253112793e+02
1.620000000000000000e+02, 2.718750208353130802e+02, 7.095721010301969045e+01, 1.000000000000000000e+00, 1.301069829463958740e+02
1.630000000000000000e+02, 2.654528061285835747e+02, 7.108570987575748745e+01, 1.000000000000000000e+00, 1.310009567737579346e+02
1.640000000000000000e+02, 1.845637357391873365e+02, 7.120812622133503567e+01, 1.000000000000000000e+00, 1.316229338645935059e+02
1.650000000000000000e+02, 2.486079273666215670e+02, 7.132381371737420750e+01, 1.000000000000000000e+00, 1.322495088577270508e+02
