# step, loss function, Y0, learning rate, running time
1.660000000000000000e+02, 1.990815060053379852e+02, 7.145298572026959505e+01, 1.000000000000000000e+00, 1.328835718631744385e+02
1.670000000000000000e+02, 2.145769401220699706e+02, 7.159011865372971783e+01, 1.000000000000000000e+00, 1.335143229961395264e+02
1.680000000000000000e+02, 1.753492883224701018e+02, 7.172691410605715134e+01, 1.000000000000000000e+00, 1.341987357139587402e+02
1.690000000000000000e+02, 1.987150479958194751e+02, 7.186034368458692256e+01, 1.000000000000000000e+00, 1.350925860404968262e+02
1.700000000000000000e+02, 2.307094850185145845e+02, 7.200409537818818251e+01, 1.000000000000000000e+00, 1.357201669216156006e+02
1.710000000000000000e+02, 2.181856888750594408e+02, 7.213838553755761041e+01, 1.000000000000000000e+00, 1.363471238613128662e+02
1.720000000000000000e+02, 2.092847010886672194e+02, 7.227175855535884352e+01, 1.000000000000000000e+00, 1.369682788848876953e+02
1.730000000000000000e+02, 2.250922738022106842e+02, 7.239327800772697685e+01, 1.000000000000000000e+00, 1.378274619579315186e+02
1.740000000000000000e+02, 1.775913252737156540e+02, 7.250801192218342806e+01, 1.000000000000000000e+00, 1.387468249797821045e+02
1.750000000000000000e+02, 1.693222718573375403e+02, 7.262171585499456228e+01, 1.000000000000000000e+00, 1.394952208995819092e+02
1.760000000000000000e+02, 1.989709739295979603e+02, 7.272658821220747427e+01, 1.000000000000000000e+00, 1.401248457431793213e+02
1.770000000000000000e+02, 2.541454597467156873e+02, 7.284035633642223218e+01, 1.000000000000000000e+00, 1.407452337741851807e+02
1.780000000000000000e+02, 1.039884477528324993e+02, 7.297121224829422204e+01, 1.000000000000000000e+00, 1.414606618881225586e+02
1.790000000000000000e+02, 2.174301778267732743e+02, 7.308039855337123925e+01, 1.000000000000000000e+00, 1.423721621036529541e+02
1.800000000000000000e+02, 2.028682286304749312e+02, 7.318541431206242009e+01, 1.000000000000000000e+00, 1.432696237564086914e+02
1.810000000000000000e+02, 2.168426380585895572e+02, 7.327807909301688483e+01, 1.000000000000000000e+00, 1.438964269161224365e+02
1.820000000000000000e+02, 2.117318709411978261e+02, 7.337506862220327264e+01, 1.000000000000000000e+00, 1.445296959877014160e+02
1.830000000000000000e+02, 2.033649116570662727e+02, 7.346066210199538205e+01, 1.000000000000000000e+00, 1.451569747924804688e+02
1.840000000000000000e+02, 2.568281450532917916e+02, 7.356342882500703695e+01, 1.000000000000000000e+00, 1.460240898132324219e+02
1.850000000000000000e+02, 1.567028743479367847e+02, 7.366397833064881695e+01, 1.000000000000000000e+00, 1.469391779899597168e+02
1.860000000000000000e+02, 1.774980255887371641e+02, 7.376595175515215885e+01, 1.000000000000000000e+00, 1.476986658573150635e+02
1.870000000000000000e+02, 2.235848291537666626e+02, 7.386046672267971758e+01, 1.000000000000000000e+00, 1.483302268981933594e+02
1.880000000000000000e+02, 1.677920735168942770e+02, 7.395439756709778578e+01, 1.000000000000000000e+00, 1.489797277450561523e+02
1.890000000000000000e+02, 1.672438061533686664e+02, 7.403885540055713932e+01, 1.000000000000000000e+00, 1.497175748348236084e+02
1.900000000000000000e+02, 1.527125632074847204e+02, 7.412979805617607099e+01, 1.000000000000000000e+00, 1.506360146999359131e+02
1.910000000000000000e+02, 2.084619834759478181e+02, 7.421596395625397236e+01, 1.000000000000000000e+00, 1.515566899776458740e+02
1.920000000000000000e+02, 1.879516275637784872e+02, 7.430400390652262388e+01, 1.000000000000000000e+00, 1.524760828018188477e+02
1.930000000000000000e+02, 2.525577849488589663e+02, 7.437239041232210468e+01, 1.000000000000000000e+00, 1.531050250530242920e+02
1.940000000000000000e+02, 1.362860891691405243e+02, 7.445520408960892667e+01, 1.000000000000000000e+00, 1.537308909893035889e+02
1.950000000000000000e+02, 1.933904070712836756e+02, 7.452588357065272362e+01, 1.000000000000000000e+00, 1.543633017539978027e+02
1.960000000000000000e+02, 1.596798433073368244e+02, 7.459234422460407643e+01, 1.000000000000000000e+00, 1.552407538890838623e+02
1.970000000000000000e+02, 1.213942294920808536e+02, 7.466740368610038558e+01, 1.000000000000000000e+00, 1.561852548122406006e+02
1.980000000000000000e+02, 1.652326667213908706e+02, 7.475022002208307015e+01, 1.000000000000000000e+00, 1.571458497047424316e+02
1.990000000000000000e+02, 1.545692634317928764e+02, 7.482032654634078028e+01, 1.000000000000000000e+00, 1.579112319946289062e+02
2.000000000000000000e+02, 2.219595076894397323e+02, 7.489087816628257599e+01, 5.000000000000000000e-01, 1.585407419204711914e+02
2.010000000000000000e+02, 1.139438598475975084e+02, 7.492939142387264440e+01, 5.000000000000000000e-01, 1.591789298057556152e+02
2.020000000000000000e+02, 1.652145240396295378e+02, 7.496480859300352506e+01, 5.000000000000000000e-01, 1.598851208686828613e+02
2.030000000000000000e+02, 2.172970151015369140e+02, 7.499995663895316511e+01, 5.000000000000000000e-01, 1.607932329177856445e+02
2.040000000000000000e+02, 1.687477678934864969e+02, 7.503317348249881036e+01, 5.000000000000000000e-01, 1.617053298950195312e+02
2.050000000000000000e+02, 2.033463960159480166e+02, 7.506183123134053403e+01, 5.000000000000000000e-01, 1.626239218711853027e+02
2.060000000000000000e+02, 1.740355017383962206e+02, 7.508194732507357116e+01, 5.000000000000000000e-01, 1.635816798210144043e+02
2.070000000000000000e+02, 1.397688536273286672e+02, 7.509298653873570117e+01, 5.000000000000000000e-01, 1.642445697784423828e+02
2.080000000000000000e+02, 1.364533688758148173e+02, 7.509708356805442975e+01, 5.000000000000000000e-01, 1.649383518695831299e+02
2.090000000000000000e+02, 1.609257530107121283e+02, 7.510442662941454728e+01, 5.000000000000000000e-01, 1.658604338169097900e+02
2.100000000000000000e+02, 2.284582111332792635e+02, 7.511971200516730107e+01, 5.000000000000000000e-01, 1.667778859138488770e+02
2.110000000000000000e+02, 1.336860060123674145e+02, 7.514681800919922239e+01, 5.000000000000000000e-01, 1.674054720401763916e+02
2.120000000000000000e+02, 1.733215375181194986e+02, 7.517074984683668504e+01, 5.000000000000000000e-01, 1.681382369995117188e+02
2.130000000000000000e+02, 1.289082413843108270e+02, 7.518144145075258677e+01, 5.000000000000000000e-01, 1.690534238815307617e+02
2.140000000000000000e+02, 1.437437322168610194e+02, 7.518919380669539976e+01, 5.000000000000000000e-01, 1.699737279415130615e+02
2.150000000000000000e+02, 1.763544069316315870e+02, 7.520146912689037322e+01, 5.000000000000000000e-01, 1.708912739753723145e+02
2.160000000000000000e+02, 1.736013051617492238e+02, 7.521344994915844495e+01, 5.000000000000000000e-01, 1.715154109001159668e+02
2.170000000000000000e+02, 1.465154930292199822e+02, 7.523105556991905019e+01, 5.000000000000000000e-01, 1.722529139518737793e+02
2.180000000000000000e+02, 1.479683234889425592e+02, 7.523977903258797539e+01, 5.000000000000000000e-01, 1.731788589954376221e+02
2.190000000000000000e+02, 1.121635386297919723e+02, 7.525536705255387915e+01, 5.000000000000000000e-01, 1.741156888008117676e+02
2.200000000000000000e+02, 1.023979724399353870e+02, 7.527861413644258448e+01, 5.000000000000000000e-01, 1.750209078788757324e+02
2.210000000000000000e+02, 1.436383182173584032e+02, 7.530661260197402385e+01, 5.000000000000000000e-01, 1.756498868465423584e+02
2.220000000000000000e+02, 1.459405995009460071e+02, 7.533861099924291693e+01, 5.000000000000000000e-01, 1.764101738929748535e+02
2.230000000000000000e+02, 1.555695551215124226e+02, 7.536540254695003682e+01, 5.000000000000000000e-01, 1.773606719970703125e+02
2.240000000000000000e+02, 1.630573578788861937e+02, 7.539396515573211843e+01, 5.000000000000000000e-01, 1.783058948516845703e+02
2.250000000000000000e+02, 1.666809408425095853e+02, 7.541564622446917099e+01, 5.000000000000000000e-01, 1.791901650428771973e+02
2.260000000000000000e+02, 1.676073113831359649e+02, 7.543840175082377186e+01, 5.000000000000000000e-01, 1.798329708576202393e+02
2.270000000000000000e+02, 1.264448968907640563e+02, 7.545458980262887394e+01, 5.000000000000000000e-01, 1.806362078189849854e+02
2.280000000000000000e+02, 1.490912902708784884e+02, 7.547525207348138565e+01, 5.000000000000000000e-01, 1.815789430141448975e+02
2.290000000000000000e+02, 1.293983580090694261e+02, 7.549758900941692730e+01, 5.000000000000000000e-01, 1.825134217739105225e+02
2.300000000000000000e+02, 1.228372331519016996e+02, 7.552618201016446164e+01, 5.000000000000000000e-01, 1.833555457592010498e+02
2.310000000000000000e+02, 1.015792462358756438e+02, 7.554949921757227571e+01, 5.000000000000000000e-01, 1.839861247539520264e+02
2.320000000000000000e+02, 1.551762147405288772e+02, 7.557577692325651242e+01, 5.000000000000000000e-01, 1.848124270439147949e+02
2.330000000000000000e+02, 1.323886615979592705e+02, 7.561078526588325133e+01, 5.000000000000000000e-01, 1.857504429817199707e+02
2.340000000000000000e+02, 1.166064210391206188e+02, 7.564954351978661862e+01, 5.000000000000000000e-01, 1.867203567028045654e+02
2.350000000000000000e+02, 1.393593606231586080e+02, 7.568105378229448377e+01, 5.000000000000000000e-01, 1.876850957870483398e+02
2.360000000000000000e+02, 1.302481554392716134e+02, 7.570962255639869909e+01, 5.000000000000000000e-01, 1.886608278751373291e+02
2.370000000000000000e+02, 1.176158714131201322e+02, 7.573630666309264825e+01, 5.000000000000000000e-01, 1.895293309688568115e+02
2.380000000000000000e+02, 1.125570685308973395e+02, 7.576653528966566853e+01, 5.000000000000000000e-01, 1.901775269508361816e+02
2.390000000000000000e+02, 1.352696342989711979e+02, 7.579791351896990648e+01, 5.000000000000000000e-01, 1.910741429328918457e+02
2.400000000000000000e+02, 1.351786105868775394e+02, 7.582443515911113252e+01, 5.000000000000000000e-01, 1.920288367271423340e+02
2.410000000000000000e+02, 1.155255451746093343e+02, 7.584814494044562139e+01, 5.000000000000000000e-01, 1.930030257701873779e+02
2.420000000000000000e+02, 1.420731675173880149e+02, 7.586760263642931079e+01, 5.000000000000000000e-01, 1.939918899536132812e+02
2.430000000000000000e+02, 1.333438345542129753e+02, 7.589362885634166389e+01, 5.000000000000000000e-01, 1.949521439075469971e+02
2.440000000000000000e+02, 1.713720834061204243e+02, 7.591545891520365785e+01, 5.000000000000000000e-01, 1.959179477691650391e+02
2.450000000000000000e+02, 1.291971961818992440e+02, 7.593453904651771325e+01, 5.000000000000000000e-01, 1.967689228057861328e+02
2.460000000000000000e+02, 1.532469059788471384e+02, 7.595757916114060038e+01, 5.000000000000000000e-01, 1.974143009185791016e+02
2.470000000000000000e+02, 1.247174418885129086e+02, 7.599052615668112765e+01, 5.000000000000000000e-01, 1.983338649272918701e+02
2.480000000000000000e+02, 1.255333009372744328e+02, 7.601615852527552875e+01, 5.000000000000000000e-01, 1.993184907436370850e+02
2.490000000000000000e+02, 1.345151691158764606e+02, 7.603772662904191293e+01, 5.000000000000000000e-01, 2.003008399009704590e+02
2.500000000000000000e+02, 1.674927264832389255e+02, 7.605895128432656804e+01, 5.000000000000000000e-01, 2.012780678272247314e+02
2.510000000000000000e+02, 1.059730108055120752e+02, 7.607911193331278810e+01, 5.000000000000000000e-01, 2.022868127822875977e+02
2.520000000000000000e+02, 1.760997063334036170e+02, 7.610366174439617737e+01, 5.000000000000000000e-01, 2.032753469944000244e+02
2.530000000000000000e+02, 1.091453399663118091e+02, 7.613513707294559651e+01, 5.000000000000000000e-01, 2.040541210174560547e+02
2.540000000000000000e+02, 1.115830040875475788e+02, 7.616088747295275141e+01, 5.000000000000000000e-01, 2.047340438365936279e+02
2.550000000000000000e+02, 1.299820840243044415e+02, 7.618933121777814677e+01, 5.000000000000000000e-01, 2.057432038784027100e+02
2.560000000000000000e+02, 1.350196166569440095e+02, 7.621652271637624665e+01, 5.000000000000000000e-01, 2.067587878704071045e+02
2.570000000000000000e+02, 1.436962118744871759e+02, 7.624581376786898090e+01, 5.000000000000000000e-01, 2.077488319873809814e+02
2.580000000000000000e+02, 1.143080248878069085e+02, 7.627929656125260749e+01, 5.000000000000000000e-01, 2.087389137744903564e+02
2.590000000000000000e+02, 1.053235409525752715e+02, 7.630342428593314708e+01, 5.000000000000000000e-01, 2.097175939083099365e+02
2.600000000000000000e+02, 1.263968457481634147e+02, 7.632393848932603930e+01, 5.000000000000000000e-01, 2.106952059268951416e+02
2.610000000000000000e+02, 9.261365406546258328e+01, 7.633644441836395345e+01, 5.000000000000000000e-01, 2.116755368709564209e+02
2.620000000000000000e+02, 1.396342095702970596e+02, 7.635489011925118064e+01, 5.000000000000000000e-01, 2.126587238311767578e+02
2.630000000000000000e+02, 1.416350704106645253e+02, 7.636954760677714660e+01, 5.000000000000000000e-01, 2.136408429145812988e+02
2.640000000000000000e+02, 1.020923476803606036e+02, 7.637344206820644388e+01, 5.000000000000000000e-01, 2.146543560028076172e+02
2.650000000000000000e+02, 1.253456410986439096e+02, 7.638215073567377544e+01, 5.000000000000000000e-01, 2.153927068710327148e+02
2.660000000000000000e+02, 9.352817025007573193e+01, 7.640400851729155818e+01, 5.000000000000000000e-01, 2.160991518497467041e+02
2.670000000000000000e+02, 9.040913360001765398e+01, 7.642604836235524601e+01, 5.000000000000000000e-01, 2.170962288379669189e+02
2.680000000000000000e+02, 8.928746813245572866e+01, 7.644562096249016747e+01, 5.000000000000000000e-01, 2.180921180248260498e+02
2.690000000000000000e+02, 1.608268651587440559e+02, 7.646463485565520557e+01, 5.000000000000000000e-01, 2.190955908298492432e+02
2.700000000000000000e+02, 1.189920183573968444e+02, 7.648313571158132618e+01, 5.000000000000000000e-01, 2.200913667678833008e+02
2.710000000000000000e+02, 1.208622157909526607e+02, 7.650349416639924982e+01, 5.000000000000000000e-01, 2.210729427337646484e+02
2.720000000000000000e+02, 1.070797106472505789e+02, 7.652161156678013754e+01, 5.000000000000000000e-01, 2.220608878135681152e+02
2.730000000000000000e+02, 9.987600336049212046e+01, 7.653355094709698392e+01, 5.000000000000000000e-01, 2.230561647415161133e+02
2.740000000000000000e+02, 1.126419246359764514e+02, 7.653564057131595177e+01, 5.000000000000000000e-01, 2.240836570262908936e+02
2.750000000000000000e+02, 1.473812487599674910e+02, 7.653616253278923409e+01, 5.000000000000000000e-01, 2.250887050628662109e+02
2.760000000000000000e+02, 1.344166032067280696e+02, 7.652984257125427803e+01, 5.000000000000000000e-01, 2.260763809680938721e+02
2.770000000000000000e+02, 1.621976315918180376e+02, 7.652882685097117132e+01, 5.000000000000000000e-01, 2.270746378898620605e+02
2.780000000000000000e+02, 9.054385544504262384e+01, 7.654121060807523236e+01, 5.000000000000000000e-01, 2.280555698871612549e+02
2.790000000000000000e+02, 7.898865430377102825e+01, 7.655062163054424218e+01, 5.000000000000000000e-01, 2.290415098667144775e+02
2.800000000000000000e+02, 1.406068761747977476e+02, 7.656173699145178091e+01, 5.000000000000000000e-01, 2.300387001037597656e+02
2.810000000000000000e+02, 1.035860481107925608e+02, 7.656092952900151261e+01, 5.000000000000000000e-01, 2.310629708766937256e+02
2.820000000000000000e+02, 9.560184736971079644e+01, 7.656479095950582803e+01, 5.000000000000000000e-01, 2.320770187377929688e+02
2.830000000000000000e+02, 1.455991792693275215e+02, 7.657305104237761384e+01, 5.000000000000000000e-01, 2.330574629306793213e+02
2.840000000000000000e+02, 1.003113824313875995e+02, 7.657840853303736139e+01, 5.000000000000000000e-01, 2.340553598403930664e+02
2.850000000000000000e+02, 1.203159581585792068e+02, 7.658249489431757695e+01, 5.000000000000000000e-01, 2.350631937980651855e+02
2.860000000000000000e+02, 1.234317515118422506e+02, 7.659291685923365378e+01, 5.000000000000000000e-01, 2.358326237201690674e+02
2.870000000000000000e+02, 9.746263288647021739e+01, 7.659229821266205818e+01, 5.000000000000000000e-01, 2.365230069160461426e+02
2.880000000000000000e+02, 8.338686378733609672e+01, 7.659509237565016804e+01, 5.000000000000000000e-01, 2.375246629714965820e+02
2.890000000000000000e+02, 1.216125412466830085e+02, 7.659396854384083042e+01, 5.000000000000000000e-01, 2.385046129226684570e+02
2.900000000000000000e+02, 1.059862823834042871e+02, 7.659488229217650712e+01, 5.000000000000000000e-01, 2.394992268085479736e+02
2.910000000000000000e+02, 9.320829291261773619e+01, 7.660121955361678658e+01, 5.000000000000000000e-01, 2.404875757694244385e+02
2.920000000000000000e+02, 9.766742985066896665e+01, 7.660912084689560686e+01, 5.000000000000000000e-01, 2.414929368495941162e+02
2.930000000000000000e+02, 1.007434986840814020e+02, 7.661384699887244665e+01, 5.000000000000000000e-01, 2.424958498477935791e+02
2.940000000000000000e+02, 8.643019602104544674e+01, 7.662016166383610027e+01, 5.000000000000000000e-01, 2.434989187717437744e+02
2.950000000000000000e+02, 1.054061476278893537e+02, 7.661993872958900909e+01, 5.000000000000000000e-01, 2.445197448730468750e+02
2.960000000000000000e+02, 1.012183546440317912e+02, 7.661631424742346042e+01, 5.000000000000000000e-01, 2.455366528034210205e+02
2.970000000000000000e+02, 1.080530325212150302e+02, 7.661935005867475468e+01, 5.000000000000000000e-01, 2.465572710037231445e+02
2.980000000000000000e+02, 7.382337961648396174e+01, 7.661900373224497685e+01, 5.000000000000000000e-01, 2.475550410747528076e+02
2.990000000000000000e+02, 7.721857054400136633e+01, 7.662604220335532546e+01, 5.000000000000000000e-01, 2.485731139183044434e+02
3.000000000000000000e+02, 9.897289782735762742e+01, 7.663221109511977147e+01, 5.000000000000000000e-01, 2.495943269729614258e+02
3.010000000000000000e+02, 1.113032879104280823e+02, 7.663508271628710133e+01, 5.000000000000000000e-01, 2.506013560295104980e+02
3.020000000000000000e+02, 1.209290349066312587e+02, 7.663016446646528834e+01, 5.000000000000000000e-01, 2.515862989425659180e+02
3.030000000000000000e+02, 1.001889852847398004e+02, 7.663316354322074631e+01, 5.000000000000000000e-01, 2.525683877468109131e+02
3.040000000000000000e+02, 8.551517712726544573e+01, 7.664110329790982234e+01, 5.000000000000000000e-01, 2.535874869823455811e+02
3.050000000000000000e+02, 8.541308585914157447e+01, 7.665470902161247579e+01, 5.000000000000000000e-01, 2.545904607772827148e+02
3.060000000000000000e+02, 1.298773374462205084e+02, 7.666396072965517305e+01, 5.000000000000000000e-01, 2.555845980644226074e+02
3.070000000000000000e+02, 1.225877275795050991e+02, 7.668411835090961404e+01, 5.000000000000000000e-01, 2.565786187648773193e+02
3.080000000000000000e+02, 1.021676214379750007e+02, 7.669413425557070241e+01, 5.000000000000000000e-01, 2.575724358558654785e+02
3.090000000000000000e+02, 9.242721200891364219e+01, 7.670469002756520638e+01, 5.000000000000000000e-01, 2.585784258842468262e+02
3.100000000000000000e+02, 9.459278951316775874e+01, 7.672390067980700223e+01, 5.000000000000000000e-01, 2.595716390609741211e+02
3.110000000000000000e+02, 8.554849147292148359e+01, 7.674711595330269631e+01, 5.000000000000000000e-01, 2.605651569366455078e+02
3.120000000000000000e+02, 7.327099032001832768e+01, 7.676578277870059708e+01, 5.000000000000000000e-01, 2.615483028888702393e+02
3.130000000000000000e+02, 1.000410311395439891e+02, 7.678209817910901336e+01, 5.000000000000000000e-01, 2.625610218048095703e+02
3.140000000000000000e+02, 1.092590607945316918e+02, 7.678753444707581366e+01, 5.000000000000000000e-01, 2.635791697502136230e+02
3.150000000000000000e+02, 1.145552236914820696e+02, 7.678769132505236428e+01, 5.000000000000000000e-01, 2.645704329013824463e+02
3.160000000000000000e+02, 7.645051307898050652e+01, 7.679206449525682388e+01, 5.000000000000000000e-01, 2.655588679313659668e+02
3.170000000000000000e+02, 7.777536375830695192e+01, 7.679127673750508620e+01, 5.000000000000000000e-01, 2.665431778430938721e+02
3.180000000000000000e+02, 9.642985974473845090e+01, 7.679017765499585835e+01, 5.000000000000000000e-01, 2.675413448810577393e+02
3.190000000000000000e+02, 1.038216668460921426e+02, 7.679359778313690299e+01, 5.000000000000000000e-01, 2.685379619598388672e+02
3.200000000000000000e+02, 6.602692192876138222e+01, 7.679819166556011112e+01, 5.000000000000000000e-01, 2.695392408370971680e+02
3.210000000000000000e+02, 7.611164021099870070e+01, 7.680240179876682305e+01, 5.000000000000000000e-01, 2.705268559455871582e+02
3.220000000000000000e+02, 1.273455801299276402e+02, 7.681052615235280712e+01, 5.000000000000000000e-01, 2.715196979045867920e+02
3.230000000000000000e+02, 9.564070800133264072e+01, 7.681385614471314227e+01, 5.000000000000000000e-01, 2.725144760608673096e+02
3.240000000000000000e+02, 9.347354001864425754e+01, 7.681412538658598521e+01, 5.000000000000000000e-01, 2.735099117755889893e+02
3.250000000000000000e+02, 9.669162572816786394e+01, 7.681929005590646398e+01, 5.000000000000000000e-01, 2.745025207996368408e+02
3.260000000000000000e+02, 1.062333043421193963e+02, 7.682844756401357245e+01, 5.000000000000000000e-01, 2.754949157238006592e+02
3.270000000000000000e+02, 1.108563980034201961e+02, 7.682405602165458447e+01, 5.000000000000000000e-01, 2.764858758449554443e+02
3.280000000000000000e+02, 9.037851538873979962e+01, 7.681148043613660548e+01, 5.000000000000000000e-01, 2.774818010330200195e+02
3.290000000000000000e+02, 8.091481897140539559e+01, 7.679895182198065129e+01, 5.000000000000000000e-01, 2.784544098377227783e+02
3.300000000000000000e+02, 6.570848297824271356e+01, 7.679507004443448182e+01, 5.000000000000000000e-01, 2.791243257522583008e+02
3.310000000000000000e+02, 1.118736329866660242e+02, 7.679523548535571820e+01, 5.000000000000000000e-01, 2.799564008712768555e+02
3.320000000000000000e+02, 8.848189989821857182e+01, 7.678670535857214929e+01, 5.000000000000000000e-01, 2.809721968173980713e+02
