# step, loss function, Y0, learning rate, running time
3.330000000000000000e+02, 7.419235827077551448e+01, 7.678224916494464480e+01, 5.000000000000000000e-01, 2.819709351062774658e+02
3.340000000000000000e+02, 1.040671684123555139e+02, 7.677294505703372351e+01, 5.000000000000000000e-01, 2.829546709060668945e+02
3.350000000000000000e+02, 5.399226912931004563e+01, 7.676271631524950578e+01, 5.000000000000000000e-01, 2.839923326969146729e+02
3.360000000000000000e+02, 9.204439530253213775e+01, 7.675613447688917290e+01, 5.000000000000000000e-01, 2.850137407779693604e+02
3.370000000000000000e+02, 5.177653398339056423e+01, 7.676081111986448491e+01, 5.000000000000000000e-01, 2.860253729820251465e+02
3.380000000000000000e+02, 6.673937187359700829e+01, 7.676594507766340314e+01, 5.000000000000000000e-01, 2.870224609375000000e+02
3.390000000000000000e+02, 6.832952274929921543e+01, 7.677020622370184810e+01, 5.000000000000000000e-01, 2.880040838718414307e+02
3.400000000000000000e+02, 8.190397917350753687e+01, 7.677025693284767272e+01, 5.000000000000000000e-01, 2.889944100379943848e+02
3.410000000000000000e+02, 9.650316664208580164e+01, 7.677710671394365249e+01, 5.000000000000000000e-01, 2.899743340015411377e+02
3.420000000000000000e+02, 6.501556482613264620e+01, 7.678682378155971833e+01, 5.000000000000000000e-01, 2.909574558734893799e+02
3.430000000000000000e+02, 9.457423962284131846e+01, 7.679662314377594612e+01, 5.000000000000000000e-01, 2.919413559436798096e+02
3.440000000000000000e+02, 8.942872305432156566e+01, 7.680801385198486742e+01, 5.000000000000000000e-01, 2.929309198856353760e+02
3.450000000000000000e+02, 7.846955486181019523e+01, 7.681932300848200157e+01, 5.000000000000000000e-01, 2.939197089672088623e+02
3.460000000000000000e+02, 7.978097971271809286e+01, 7.683439233522187806e+01, 5.000000000000000000e-01, 2.949098198413848877e+02
3.470000000000000000e+02, 6.344330854932832153e+01, 7.685829529165910401e+01, 5.000000000000000000e-01, 2.959066908359527588e+02
3.480000000000000000e+02, 9.624101427112846352e+01, 7.688065213503672624e+01, 5.000000000000000000e-01, 2.968929758071899414e+02
3.490000000000000000e+02, 8.464771762788781473e+01, 7.690821257722546989e+01, 5.000000000000000000e-01, 2.978933928012847900e+02
3.500000000000000000e+02, 9.845019875839406609e+01, 7.693334483899292309e+01, 5.000000000000000000e-01, 2.988994119167327881e+02
3.510000000000000000e+02, 8.407210788760255582e+01, 7.695115274460206933e+01, 5.000000000000000000e-01, 2.999081659317016602e+02
3.520000000000000000e+02, 7.383418258835200731e+01, 7.696658284687718776e+01, 5.000000000000000000e-01, 3.009161269664764404e+02
3.530000000000000000e+02, 8.103301283373620834e+01, 7.697865433019475745e+01, 5.000000000000000000e-01, 3.019151260852813721e+02
3.540000000000000000e+02, 1.060291943830463453e+02, 7.699119078065027111e+01, 5.000000000000000000e-01, 3.029025769233703613e+02
3.550000000000000000e+02, 5.619693579213948453e+01, 7.699938334837662524e+01, 5.000000000000000000e-01, 3.038984189033508301e+02
3.560000000000000000e+02, 1.153829914885311609e+02, 7.700943155129995432e+01, 5.000000000000000000e-01, 3.045927448272705078e+02
3.570000000000000000e+02, 8.501677319292591051e+01, 7.701815468139957943e+01, 5.000000000000000000e-01, 3.053495969772338867e+02
3.580000000000000000e+02, 8.812142932765738124e+01, 7.701758443593473658e+01, 5.000000000000000000e-01, 3.063401808738708496e+02
3.590000000000000000e+02, 6.359454108112740300e+01, 7.701466045683960715e+01, 5.000000000000000000e-01, 3.073162238597869873e+02
3.600000000000000000e+02, 7.245948207350636494e+01, 7.700992707308556362e+01, 5.000000000000000000e-01, 3.082972197532653809e+02
3.610000000000000000e+02, 9.891727778175045671e+01, 7.699876849385726985e+01, 5.000000000000000000e-01, 3.092803688049316406e+02
3.620000000000000000e+02, 7.618167262619660107e+01, 7.698884755660444057e+01, 5.000000000000000000e-01, 3.102574489116668701e+02
3.630000000000000000e+02, 6.339431576587768546e+01, 7.697676639852966218e+01, 5.000000000000000000e-01, 3.112437319755554199e+02
3.640000000000000000e+02, 8.947969630469989966e+01, 7.696661526613668514e+01, 5.000000000000000000e-01, 3.122302448749542236e+02
3.650000000000000000e+02, 8.742539105736027238e+01, 7.695825048664771373e+01, 5.000000000000000000e-01, 3.132341020107269287e+02
3.660000000000000000e+02, 9.476173798643564794e+01, 7.694720493283625729e+01, 5.000000000000000000e-01, 3.142171487808227539e+02
3.670000000000000000e+02, 7.057983010321216000e+01, 7.693573995318394054e+01, 5.000000000000000000e-01, 3.152085058689117432e+02
3.680000000000000000e+02, 6.579441482847097689e+01, 7.692405442085009781e+01, 5.000000000000000000e-01, 3.161983218193054199e+02
3.690000000000000000e+02, 7.099273781112719917e+01, 7.691625960292910236e+01, 5.000000000000000000e-01, 3.171906938552856445e+02
3.700000000000000000e+02, 6.928584311464841505e+01, 7.691098333511996543e+01, 5.000000000000000000e-01, 3.181798357963562012e+02
3.710000000000000000e+02, 7.603911214277096065e+01, 7.690553514651925582e+01, 5.000000000000000000e-01, 3.191719028949737549e+02
3.720000000000000000e+02, 8.527708402204883953e+01, 7.690935251909243675e+01, 5.000000000000000000e-01, 3.201641998291015625e+02
3.730000000000000000e+02, 7.230463642015459413e+01, 7.691527571380450468e+01, 5.000000000000000000e-01, 3.211955299377441406e+02
3.740000000000000000e+02, 7.446350489548086671e+01, 7.692171844991378293e+01, 5.000000000000000000e-01, 3.221975498199462891e+02
3.750000000000000000e+02, 7.040539538001441144e+01, 7.692969790472369596e+01, 5.000000000000000000e-01, 3.231857290267944336e+02
3.760000000000000000e+02, 8.507254663853554177e+01, 7.693625403936367491e+01, 5.000000000000000000e-01, 3.241800968647003174e+02
3.770000000000000000e+02, 1.016876556702195415e+02, 7.692803901640471054e+01, 5.000000000000000000e-01, 3.251762168407440186e+02
3.780000000000000000e+02, 8.388075708116653573e+01, 7.691525300671892751e+01, 5.000000000000000000e-01, 3.261544010639190674e+02
3.790000000000000000e+02, 9.335289452298465562e+01, 7.691402576757822374e+01, 5.000000000000000000e-01, 3.271309678554534912e+02
3.800000000000000000e+02, 8.344674495822684435e+01, 7.691284707829963452e+01, 5.000000000000000000e-01, 3.281269147396087646e+02
3.810000000000000000e+02, 7.249228326861876326e+01, 7.692025389021792137e+01, 5.000000000000000000e-01, 3.291116600036621094e+02
3.820000000000000000e+02, 6.814023367892939120e+01, 7.692835515257058887e+01, 5.000000000000000000e-01, 3.301020050048828125e+02
3.830000000000000000e+02, 8.100732346226342884e+01, 7.694730410778437601e+01, 5.000000000000000000e-01, 3.310888187885284424e+02
3.840000000000000000e+02, 7.327372429703714829e+01, 7.696524936318704135e+01, 5.000000000000000000e-01, 3.320759928226470947e+02
3.850000000000000000e+02, 6.425326137109615843e+01, 7.697838186724108311e+01, 5.000000000000000000e-01, 3.330697929859161377e+02
3.860000000000000000e+02, 7.719524741144513769e+01, 7.698499637362958481e+01, 5.000000000000000000e-01, 3.340602939128875732e+02
3.870000000000000000e+02, 7.485283287352410753e+01, 7.699720726232548884e+01, 5.000000000000000000e-01, 3.349450039863586426e+02
3.880000000000000000e+02, 8.079604475200565616e+01, 7.701216680307405227e+01, 5.000000000000000000e-01, 3.356059048175811768e+02
3.890000000000000000e+02, 5.805463667306851505e+01, 7.703229672140011530e+01, 5.000000000000000000e-01, 3.365491049289703369e+02
3.900000000000000000e+02, 5.892697518734395601e+01, 7.705524944187884273e+01, 5.000000000000000000e-01, 3.375373597145080566e+02
3.910000000000000000e+02, 7.460701553497042937e+01, 7.707312636892004321e+01, 5.000000000000000000e-01, 3.385262498855590820e+02
3.920000000000000000e+02, 6.460858548270266510e+01, 7.708713625454801388e+01, 5.000000000000000000e-01, 3.395183150768280029e+02
3.930000000000000000e+02, 7.225254684260750082e+01, 7.710476404459659250e+01, 5.000000000000000000e-01, 3.405081636905670166e+02
3.940000000000000000e+02, 6.169832453090057811e+01, 7.711919246798331073e+01, 5.000000000000000000e-01, 3.414957137107849121e+02
3.950000000000000000e+02, 8.019916834178272325e+01, 7.713433792407653300e+01, 5.000000000000000000e-01, 3.425043289661407471e+02
3.960000000000000000e+02, 7.236935592194954836e+01, 7.714090514871934090e+01, 5.000000000000000000e-01, 3.435343790054321289e+02
3.970000000000000000e+02, 6.119058039598813536e+01, 7.714613782578565804e+01, 5.000000000000000000e-01, 3.445527219772338867e+02
3.980000000000000000e+02, 6.845445964071808476e+01, 7.716068166211120172e+01, 5.000000000000000000e-01, 3.455534439086914062e+02
3.990000000000000000e+02, 4.419440707487756015e+01, 7.717826279780643972e+01, 5.000000000000000000e-01, 3.465485897064208984e+02
4.000000000000000000e+02, 4.420865960304443831e+01, 7.718849263624599644e+01, 2.500000000000000000e-01, 3.475515379905700684e+02
4.010000000000000000e+02, 6.618276717301085910e+01, 7.719128985314293345e+01, 2.500000000000000000e-01, 3.485328917503356934e+02
4.020000000000000000e+02, 3.768492322838876873e+01, 7.719298000127747628e+01, 2.500000000000000000e-01, 3.496950058937072754e+02
4.030000000000000000e+02, 4.911217526126940669e+01, 7.719399147267971273e+01, 2.500000000000000000e-01, 3.508110940456390381e+02
4.040000000000000000e+02, 5.211767248324331092e+01, 7.719069094006455600e+01, 2.500000000000000000e-01, 3.518156716823577881e+02
4.050000000000000000e+02, 6.283059669507205314e+01, 7.719196161151062086e+01, 2.500000000000000000e-01, 3.528050470352172852e+02
4.060000000000000000e+02, 5.075734381870023526e+01, 7.719483112912020317e+01, 2.500000000000000000e-01, 3.537982368469238281e+02
4.070000000000000000e+02, 8.685543929480039083e+01, 7.719888203496114443e+01, 2.500000000000000000e-01, 3.547762808799743652e+02
4.080000000000000000e+02, 3.454596875733593464e+01, 7.720427459504072942e+01, 2.500000000000000000e-01, 3.557569098472595215e+02
4.090000000000000000e+02, 5.603708440850144257e+01, 7.720595538328721830e+01, 2.500000000000000000e-01, 3.567320389747619629e+02
4.100000000000000000e+02, 6.194027739492786822e+01, 7.720448359277747841e+01, 2.500000000000000000e-01, 3.576978890895843506e+02
4.110000000000000000e+02, 5.918564720909242283e+01, 7.720103802110703839e+01, 2.500000000000000000e-01, 3.586723237037658691e+02
4.120000000000000000e+02, 6.905186546773163059e+01, 7.719412519297074482e+01, 2.500000000000000000e-01, 3.597151880264282227e+02
4.130000000000000000e+02, 5.963849196357155336e+01, 7.718694750494675816e+01, 2.500000000000000000e-01, 3.607415769100189209e+02
4.140000000000000000e+02, 4.638693414391405412e+01, 7.718393968081693401e+01, 2.500000000000000000e-01, 3.617319748401641846e+02
4.150000000000000000e+02, 6.053138106776127358e+01, 7.718200201939299632e+01, 2.500000000000000000e-01, 3.627084398269653320e+02
4.160000000000000000e+02, 6.506523768885392656e+01, 7.717458091802672016e+01, 2.500000000000000000e-01, 3.636876368522644043e+02
4.170000000000000000e+02, 7.287372493552604169e+01, 7.716595426514568601e+01, 2.500000000000000000e-01, 3.646394999027252197e+02
4.180000000000000000e+02, 6.941199167411447490e+01, 7.715997032567271674e+01, 2.500000000000000000e-01, 3.653001458644866943e+02
4.190000000000000000e+02, 7.196523910400279078e+01, 7.715435444871955895e+01, 2.500000000000000000e-01, 3.662222757339477539e+02
4.200000000000000000e+02, 5.991909141990741006e+01, 7.715129242523582320e+01, 2.500000000000000000e-01, 3.671968789100646973e+02
4.210000000000000000e+02, 3.937249711030739263e+01, 7.714877468018664786e+01, 2.500000000000000000e-01, 3.681780679225921631e+02
4.220000000000000000e+02, 5.033689364358953355e+01, 7.714552568747512851e+01, 2.500000000000000000e-01, 3.691693818569183350e+02
4.230000000000000000e+02, 6.989002274907443280e+01, 7.714420433822402856e+01, 2.500000000000000000e-01, 3.701485488414764404e+02
4.240000000000000000e+02, 8.042734569202157502e+01, 7.714249600295292453e+01, 2.500000000000000000e-01, 3.711754140853881836e+02
4.250000000000000000e+02, 5.021971948978571731e+01, 7.713855694019380849e+01, 2.500000000000000000e-01, 3.721543769836425781e+02
4.260000000000000000e+02, 5.947805835778152783e+01, 7.713377300631125877e+01, 2.500000000000000000e-01, 3.731544446945190430e+02
4.270000000000000000e+02, 4.868497696235008476e+01, 7.713241827994234256e+01, 2.500000000000000000e-01, 3.741525487899780273e+02
4.280000000000000000e+02, 6.405198982276701258e+01, 7.713262929683344282e+01, 2.500000000000000000e-01, 3.751183559894561768e+02
4.290000000000000000e+02, 5.579223809488610897e+01, 7.712783969062859057e+01, 2.500000000000000000e-01, 3.761105790138244629e+02
4.300000000000000000e+02, 5.408854516744101204e+01, 7.712003803855505168e+01, 2.500000000000000000e-01, 3.770835137367248535e+02
4.310000000000000000e+02, 5.505203841559479372e+01, 7.711459613252273471e+01, 2.500000000000000000e-01, 3.780614609718322754e+02
4.320000000000000000e+02, 5.757268655892509912e+01, 7.711078486631754458e+01, 2.500000000000000000e-01, 3.790344760417938232e+02
4.330000000000000000e+02, 6.234627746708558504e+01, 7.710638942757316272e+01, 2.500000000000000000e-01, 3.800140008926391602e+02
4.340000000000000000e+02, 4.767407445226709228e+01, 7.710533024491122944e+01, 2.500000000000000000e-01, 3.810007598400115967e+02
4.350000000000000000e+02, 4.503426951288726343e+01, 7.710232782305556043e+01, 2.500000000000000000e-01, 3.819607150554656982e+02
4.360000000000000000e+02, 4.073470398660609959e+01, 7.710053651713246836e+01, 2.500000000000000000e-01, 3.829344289302825928e+02
4.370000000000000000e+02, 6.716233039934439830e+01, 7.709962668373125894e+01, 2.500000000000000000e-01, 3.839138319492340088e+02
4.380000000000000000e+02, 4.632488253294012281e+01, 7.709939578091761803e+01, 2.500000000000000000e-01, 3.848872778415679932e+02
4.390000000000000000e+02, 6.014793089006684568e+01, 7.710220795186762643e+01, 2.500000000000000000e-01, 3.858585517406463623e+02
4.400000000000000000e+02, 6.571982007512895052e+01, 7.710254967190800812e+01, 2.500000000000000000e-01, 3.868289678096771240e+02
4.410000000000000000e+02, 5.265374287060873826e+01, 7.710374217901420479e+01, 2.500000000000000000e-01, 3.878082687854766846e+02
4.420000000000000000e+02, 5.200807032815795594e+01, 7.710116285974210371e+01, 2.500000000000000000e-01, 3.885136740207672119e+02
4.430000000000000000e+02, 5.545494582935452144e+01, 7.709758435098133589e+01, 2.500000000000000000e-01, 3.892426528930664062e+02
4.440000000000000000e+02, 5.660659906885386761e+01, 7.709363243551949552e+01, 2.500000000000000000e-01, 3.902301597595214844e+02
4.450000000000000000e+02, 5.604139328289637945e+01, 7.709223743432421827e+01, 2.500000000000000000e-01, 3.912425830364227295e+02
4.460000000000000000e+02, 4.634070692000603486e+01, 7.709336909636411406e+01, 2.500000000000000000e-01, 3.922413797378540039e+02
4.470000000000000000e+02, 5.917550256537090547e+01, 7.709322645922665629e+01, 2.500000000000000000e-01, 3.932108318805694580e+02
4.480000000000000000e+02, 5.544170526270991672e+01, 7.709085577358212049e+01, 2.500000000000000000e-01, 3.941735539436340332e+02
4.490000000000000000e+02, 4.682218502761147505e+01, 7.708627762171008158e+01, 2.500000000000000000e-01, 3.951564559936523438e+02
4.500000000000000000e+02, 5.245128206741789967e+01, 7.707658229138154127e+01, 2.500000000000000000e-01, 3.961512629985809326e+02
4.510000000000000000e+02, 7.715398507701291919e+01, 7.706840358813197156e+01, 2.500000000000000000e-01, 3.971362218856811523e+02
4.520000000000000000e+02, 6.384861258977868204e+01, 7.706303946581387265e+01, 2.500000000000000000e-01, 3.981024661064147949e+02
4.530000000000000000e+02, 5.872309791806794976e+01, 7.706023912790050190e+01, 2.500000000000000000e-01, 3.990785448551177979e+02
4.540000000000000000e+02, 6.630947786120401588e+01, 7.706109894669322102e+01, 2.500000000000000000e-01, 4.000470919609069824e+02
4.550000000000000000e+02, 4.899316719704596323e+01, 7.706010620292238400e+01, 2.500000000000000000e-01, 4.010230610370635986e+02
4.560000000000000000e+02, 5.125822726592377876e+01, 7.705723462387874179e+01, 2.500000000000000000e-01, 4.019970707893371582e+02
4.570000000000000000e+02, 4.432921701623286737e+01, 7.705220967219331385e+01, 2.500000000000000000e-01, 4.029806249141693115e+02
4.580000000000000000e+02, 6.672556952005314201e+01, 7.705015273734264269e+01, 2.500000000000000000e-01, 4.039655408859252930e+02
4.590000000000000000e+02, 4.751980291818242819e+01, 7.704643067977079340e+01, 2.500000000000000000e-01, 4.049450528621673584e+02
4.600000000000000000e+02, 3.248084192113907420e+01, 7.704553290229408447e+01, 2.500000000000000000e-01, 4.059185588359832764e+02
4.610000000000000000e+02, 4.120842743261533769e+01, 7.704367800216235196e+01, 2.500000000000000000e-01, 4.068953039646148682e+02
4.620000000000000000e+02, 5.013525500443106608e+01, 7.704353060798840147e+01, 2.500000000000000000e-01, 4.078749749660491943e+02
4.630000000000000000e+02, 6.759892559332929807e+01, 7.704551956059279405e+01, 2.500000000000000000e-01, 4.087261588573455811e+02
4.640000000000000000e+02, 3.938668919900837295e+01, 7.704631714621892513e+01, 2.500000000000000000e-01, 4.093776557445526123e+02
4.650000000000000000e+02, 4.193928949180070020e+01, 7.704809297425825321e+01, 2.500000000000000000e-01, 4.102914257049560547e+02
4.660000000000000000e+02, 4.599523310201146842e+01, 7.705206123591797507e+01, 2.500000000000000000e-01, 4.112594068050384521e+02
4.670000000000000000e+02, 5.733841892834624332e+01, 7.705633695112976511e+01, 2.500000000000000000e-01, 4.122497370243072510e+02
4.680000000000000000e+02, 4.349160826417235626e+01, 7.706216431112328280e+01, 2.500000000000000000e-01, 4.132178878784179688e+02
4.690000000000000000e+02, 6.635881970949212416e+01, 7.706737518681462973e+01, 2.500000000000000000e-01, 4.141958038806915283e+02
4.700000000000000000e+02, 5.241199015240878367e+01, 7.707915363466761960e+01, 2.500000000000000000e-01, 4.151531147956848145e+02
4.710000000000000000e+02, 5.147484025382335915e+01, 7.709172624237226046e+01, 2.500000000000000000e-01, 4.161175889968872070e+02
4.720000000000000000e+02, 6.071413859714759553e+01, 7.710541264842827047e+01, 2.500000000000000000e-01, 4.170963299274444580e+02
4.730000000000000000e+02, 6.228558017678692238e+01, 7.712159750707711225e+01, 2.500000000000000000e-01, 4.180905489921569824e+02
4.740000000000000000e+02, 4.358633385609076072e+01, 7.713305904344777275e+01, 2.500000000000000000e-01, 4.190739698410034180e+02
4.750000000000000000e+02, 4.122708665754160506e+01, 7.714404907273916479e+01, 2.500000000000000000e-01, 4.200679407119750977e+02
4.760000000000000000e+02, 3.966372973661369628e+01, 7.715326782893249913e+01, 2.500000000000000000e-01, 4.210567517280578613e+02
4.770000000000000000e+02, 5.195220729916286473e+01, 7.716182398678147081e+01, 2.500000000000000000e-01, 4.220353479385375977e+02
4.780000000000000000e+02, 5.648934061494243508e+01, 7.717093586097139735e+01, 2.500000000000000000e-01, 4.230377180576324463e+02
4.790000000000000000e+02, 7.223984881521573698e+01, 7.717890429466839919e+01, 2.500000000000000000e-01, 4.240331797599792480e+02
4.800000000000000000e+02, 4.741710893561614881e+01, 7.718643810066321009e+01, 2.500000000000000000e-01, 4.250235469341278076e+02
4.810000000000000000e+02, 4.803413790340514566e+01, 7.719347729816333015e+01, 2.500000000000000000e-01, 4.260204558372497559e+02
4.820000000000000000e+02, 5.289576988193931584e+01, 7.719755903120486096e+01, 2.500000000000000000e-01, 4.270332617759704590e+02
4.830000000000000000e+02, 5.215904746967733274e+01, 7.720080929116203095e+01, 2.500000000000000000e-01, 4.280169758796691895e+02
4.840000000000000000e+02, 3.754089744884777247e+01, 7.720242359167468749e+01, 2.500000000000000000e-01, 4.289991629123687744e+02
4.850000000000000000e+02, 4.816279875554822354e+01, 7.720304322304382083e+01, 2.500000000000000000e-01, 4.299834408760070801e+02
4.860000000000000000e+02, 4.742833452405839978e+01, 7.720352914018003787e+01, 2.500000000000000000e-01, 4.306463029384613037e+02
4.870000000000000000e+02, 4.094046449601284365e+01, 7.720688482283749465e+01, 2.500000000000000000e-01, 4.314599187374114990e+02
4.880000000000000000e+02, 3.500439980119026728e+01, 7.721246919435928646e+01, 2.500000000000000000e-01, 4.324389677047729492e+02
4.890000000000000000e+02, 4.462960259527204698e+01, 7.721491733652293021e+01, 2.500000000000000000e-01, 4.334491157531738281e+02
4.900000000000000000e+02, 6.400682816629796434e+01, 7.721346726271369221e+01, 2.500000000000000000e-01, 4.344261457920074463e+02
4.910000000000000000e+02, 4.529115202802803708e+01, 7.721306839683809642e+01, 2.500000000000000000e-01, 4.354112520217895508e+02
4.920000000000000000e+02, 4.410799156248565112e+01, 7.721301778848953745e+01, 2.500000000000000000e-01, 4.363804516792297363e+02
4.930000000000000000e+02, 4.563996383151449265e+01, 7.721230769740152766e+01, 2.500000000000000000e-01, 4.373470950126647949e+02
4.940000000000000000e+02, 5.223533095041325680e+01, 7.721194544056184839e+01, 2.500000000000000000e-01, 4.383102178573608398e+02
4.950000000000000000e+02, 5.565254019853782097e+01, 7.720831038980257688e+01, 2.500000000000000000e-01, 4.392847340106964111e+02
4.960000000000000000e+02, 4.429044392890489945e+01, 7.721111943309378489e+01, 2.500000000000000000e-01, 4.402598028182983398e+02
4.970000000000000000e+02, 4.792308091868127917e+01, 7.721099966744256449e+01, 2.500000000000000000e-01, 4.412301256656646729e+02
4.980000000000000000e+02, 4.791996444647090669e+01, 7.720756789113853813e+01, 2.500000000000000000e-01, 4.421996898651123047e+02
4.990000000000000000e+02, 5.765656212742223374e+01, 7.720716588224584598e+01, 2.500000000000000000e-01, 4.431675379276275635e+02
5.000000000000000000e+02, 6.040877366934750370e+01, 7.720784827421769592e+01, 2.500000000000000000e-01, 4.441394319534301758e+02
